OMIM,DiseaseMeshID,DrugMeshID,DrugName
236000,MESH:D006689,C056507,gemcitabine
267730,MESH:D008228,C056507,gemcitabine
254500,MESH:D009101,C056507,gemcitabine
109800,MESH:D001749,C056507,gemcitabine
182280,MESH:D055752,C056507,gemcitabine
211980,MESH:D008175,C056507,gemcitabine
114550,MESH:D006528,C056507,gemcitabine
114500,MESH:D015179,C056507,gemcitabine
144700,MESH:D002292,C056507,gemcitabine
144010,MESH:D006938,D015248,gemfibrozil
126200,MESH:D009103,D000068717,glatiramer acetate
125853,MESH:D003924,D005905,glibenclamide
125853,MESH:D003924,D005907,gliclazide
191390,MESH:D003093,D005907,gliclazide
125853,MESH:D003924,D005913,glipizide
166710,MESH:D010024,D005944,glucosamine
603165,MESH:D003876,D005944,glucosamine
140600,MESH:D010003,D005944,glucosamine
165720,MESH:D010003,D005944,glucosamine
607850,MESH:D010003,D005944,glucosamine
266600,MESH:D015212,D005944,glucosamine
176807,MESH:D011471,D007987,gonadorelin
114480,MESH:D001943,D017273,goserelin
176807,MESH:D011471,D017273,goserelin
131200,MESH:D004715,D017273,goserelin
104300,MESH:D000544,D017273,goserelin
143465,MESH:D001289,D016316,guanfacine
104300,MESH:D000544,D006220,haloperidol
137580,MESH:D005879,D006220,haloperidol
181500,MESH:D012559,D006220,haloperidol
600131,MESH:D004832,D006220,haloperidol
607631,MESH:D004832,D006220,haloperidol
600807,MESH:D001249,D006493,heparin
601367,MESH:D000083242,D006493,heparin
211980,MESH:D008175,D006493,heparin
189800,MESH:D011225,D006493,heparin
266600,MESH:D015212,D006493,heparin
212110,MESH:D002311,D006830,hydralazine
189800,MESH:D011225,D006830,hydralazine
600807,MESH:D001249,D006854,hydrocortisone
114480,MESH:D001943,D006854,hydrocortisone
166760,MESH:D010033,D006854,hydrocortisone
176807,MESH:D011471,D006854,hydrocortisone
109543,MESH:D015451,D006854,hydrocortisone
151400,MESH:D015451,D006854,hydrocortisone
188030,MESH:D016553,D006854,hydrocortisone
176807,MESH:D011471,D006918,hydroxyurea
254450,MESH:D055728,D006918,hydroxyurea
263300,MESH:D011087,D006918,hydroxyurea
187950,MESH:D013920,D006918,hydroxyurea
144700,MESH:D002292,D006918,hydroxyurea
178600,MESH:D006976,D006918,hydroxyurea
187950,MESH:D013922,D006918,hydroxyurea
601626,MESH:D015470,D006918,hydroxyurea
176807,MESH:D011471,D007052,ibuprofen
131200,MESH:D004715,D007052,ibuprofen
104300,MESH:D000544,D007052,ibuprofen
114500,MESH:D015179,D007052,ibuprofen
140600,MESH:D010003,D007052,ibuprofen
165720,MESH:D010003,D007052,ibuprofen
607850,MESH:D010003,D007052,ibuprofen
152700,MESH:D008180,D007052,ibuprofen
115000,MESH:D001145,C067192,ibutilide
267730,MESH:D008228,D015255,idarubicin
254500,MESH:D009101,D015255,idarubicin
601626,MESH:D015470,D015255,idarubicin
114480,MESH:D001943,D007069,ifosfamide
176807,MESH:D011471,D007069,ifosfamide
236000,MESH:D006689,D007069,ifosfamide
267730,MESH:D008228,D007069,ifosfamide
273300,MESH:D013736,D007069,ifosfamide
109800,MESH:D001749,D007069,ifosfamide
259500,MESH:D012516,D007069,ifosfamide
182280,MESH:D018288,D007069,ifosfamide
182280,MESH:D055752,D007069,ifosfamide
211980,MESH:D008175,D007069,ifosfamide
144700,MESH:D002292,D007069,ifosfamide
194070,MESH:D009396,D007069,ifosfamide
256700,MESH:D009447,D007069,ifosfamide
179600,MESH:D011928,D016285,iloprost
178600,MESH:D006976,D016285,iloprost
189800,MESH:D011225,D016285,iloprost
114480,MESH:D001943,D000068877,imatinib
176807,MESH:D011471,D000068877,imatinib
137215,MESH:D013274,D000068877,imatinib
182280,MESH:D055752,D000068877,imatinib
211980,MESH:D008175,D000068877,imatinib
187950,MESH:D013920,D000068877,imatinib
137800,MESH:D005910,D000068877,imatinib
607685,MESH:D017681,D000068877,imatinib
143465,MESH:D001289,D007099,imipramine
167870,MESH:D016584,D007099,imipramine
181500,MESH:D012559,D007099,imipramine
600631,MESH:D053206,D007099,imipramine
148000,MESH:D012514,D000077271,imiquimod
156000,MESH:D008575,D007190,indapamide
179600,MESH:D011928,D007213,indomethacin
114480,MESH:D001943,D007213,indomethacin
137215,MESH:D013274,D007213,indomethacin
109800,MESH:D001749,D007213,indomethacin
133239,MESH:D004938,D007213,indomethacin
131200,MESH:D004715,D007213,indomethacin
211980,MESH:D008175,D007213,indomethacin
114550,MESH:D006528,D007213,indomethacin
104300,MESH:D000544,D007213,indomethacin
114500,MESH:D015179,D007213,indomethacin
137800,MESH:D005910,D007213,indomethacin
140600,MESH:D010003,D007213,indomethacin
165720,MESH:D010003,D007213,indomethacin
607850,MESH:D010003,D007213,indomethacin
144700,MESH:D002292,D007213,indomethacin
152700,MESH:D008180,D007213,indomethacin
178600,MESH:D006976,D007213,indomethacin
601626,MESH:D015470,D007213,indomethacin
600807,MESH:D001249,D009241,ipratropium
145500,MESH:D000075222,D000077405,irbesartan
607501,MESH:D020326,D000077405,irbesartan
125853,MESH:D003924,D000077405,irbesartan
137215,MESH:D013274,D000077146,irinotecan
259500,MESH:D012516,D000077146,irinotecan
182280,MESH:D055752,D000077146,irinotecan
114550,MESH:D006528,D000077146,irinotecan
114500,MESH:D015179,D000077146,irinotecan
137800,MESH:D005910,D000077146,irinotecan
256700,MESH:D009447,D000077146,irinotecan
601626,MESH:D015470,D000077146,irinotecan
600807,MESH:D001249,D007545,isoproterenol
115000,MESH:D001145,D007545,isoproterenol
167870,MESH:D016584,D007545,isoproterenol
189800,MESH:D011225,D007548,isosorbide dinitrate
211980,MESH:D008175,D015474,isotretinoin
256700,MESH:D009447,D015474,isotretinoin
603165,MESH:D003876,D017964,itraconazole
254500,MESH:D009101,D017964,itraconazole
605021,MESH:D004831,D007649,ketamine
181500,MESH:D012559,D007649,ketamine
140600,MESH:D010003,D007660,ketoprofen
165720,MESH:D010003,D007660,ketoprofen
607850,MESH:D010003,D007660,ketoprofen
143465,MESH:D001289,D020910,ketorolac
145500,MESH:D000075222,D007741,labetalol
115000,MESH:D001145,D007741,labetalol
171300,MESH:D010673,D007741,labetalol
189800,MESH:D011225,D007741,labetalol
605021,MESH:D004831,D000077213,lamotrigine
181500,MESH:D012559,D000077213,lamotrigine
600131,MESH:D004832,D000077213,lamotrigine
607631,MESH:D004832,D000077213,lamotrigine
600807,MESH:D001249,D064747,lansoprazole
109350,MESH:D005764,D064747,lansoprazole
600263,MESH:D016481,D064747,lansoprazole
114480,MESH:D001943,D000077341,lapatinib
137215,MESH:D013274,D000077341,lapatinib
137760,MESH:D005902,D000077338,latanoprost
267730,MESH:D008228,D002331,l-carnitine
176807,MESH:D011471,D000077269,lenalidomide
267730,MESH:D008228,D000077269,lenalidomide
254500,MESH:D009101,D000077269,lenalidomide
254450,MESH:D055728,D000077269,lenalidomide
114480,MESH:D001943,D000077289,letrozole
114480,MESH:D001943,D002955,leucovorin
236000,MESH:D006689,D002955,leucovorin
267730,MESH:D008228,D002955,leucovorin
137215,MESH:D013274,D002955,leucovorin
109800,MESH:D001749,D002955,leucovorin
259500,MESH:D012516,D002955,leucovorin
211980,MESH:D008175,D002955,leucovorin
114550,MESH:D006528,D002955,leucovorin
114500,MESH:D015179,D002955,leucovorin
137800,MESH:D005910,D002955,leucovorin
176807,MESH:D011471,D016729,leuprolide
131200,MESH:D004715,D016729,leuprolide
114480,MESH:D001943,D007978,levamisole
114500,MESH:D015179,D007978,levamisole
254800,MESH:D020194,D000077287,levetiracetam
137580,MESH:D005879,D000077287,levetiracetam
167870,MESH:D016584,D000077287,levetiracetam
254770,MESH:D020190,D000077287,levetiracetam
604827,MESH:D020190,D000077287,levetiracetam
600131,MESH:D004832,D000077287,levetiracetam
607631,MESH:D004832,D000077287,levetiracetam
102300,MESH:D012148,D007980,levodopa
126200,MESH:D009103,D007980,levodopa
146500,MESH:D019578,D007980,levodopa
166710,MESH:D010024,D016912,levonorgestrel
140300,MESH:D050031,D013974,levothyroxine
255900,MESH:D009230,D013974,levothyroxine
115000,MESH:D001145,D008012,lidocaine
143465,MESH:D001289,D000069478,lisdexamfetamine
164230,MESH:D009771,D000069478,lisdexamfetamine
181500,MESH:D012559,D000069478,lisdexamfetamine
194200,MESH:D014927,D008094,lithium
156000,MESH:D008575,D008094,lithium
104300,MESH:D000544,D008094,lithium
143100,MESH:D006816,D008094,lithium
164230,MESH:D009771,D008094,lithium
181500,MESH:D012559,D008094,lithium
103780,MESH:D000437,D008140,lorazepam
167870,MESH:D016584,D008140,lorazepam
181500,MESH:D012559,D008140,lorazepam
212110,MESH:D002311,D019808,losartan
178600,MESH:D006976,D019808,losartan
144010,MESH:D006938,D008148,lovastatin
181500,MESH:D012559,D008152,loxapine
115000,MESH:D001145,D008274,magnesium
115000,MESH:D001145,D008278,magnesium sulfate
102300,MESH:D012148,D008278,magnesium sulfate
178600,MESH:D006976,D008278,magnesium sulfate
189800,MESH:D011225,D008278,magnesium sulfate
601665,MESH:D009765,D013759,marinol
104300,MESH:D000544,D013759,marinol
137580,MESH:D005879,D013759,marinol
137800,MESH:D005910,D013759,marinol
143100,MESH:D006816,D013759,marinol
601626,MESH:D015470,D013759,marinol
114480,MESH:D001943,D009637,masoprocol
176807,MESH:D011471,D009637,masoprocol
103780,MESH:D000437,D008464,mecamylamine
114480,MESH:D001943,D008525,medroxyprogesterone
211980,MESH:D008175,D008525,medroxyprogesterone
144700,MESH:D002292,D008525,medroxyprogesterone
114550,MESH:D006528,D000077239,meloxicam
114500,MESH:D015179,D000077239,meloxicam
140600,MESH:D010003,D000077239,meloxicam
165720,MESH:D010003,D000077239,meloxicam
607850,MESH:D010003,D000077239,meloxicam
114480,MESH:D001943,D008558,melphalan
176807,MESH:D011471,D008558,melphalan
236000,MESH:D006689,D008558,melphalan
267730,MESH:D008228,D008558,melphalan
254500,MESH:D009101,D008558,melphalan
254450,MESH:D055728,D008558,melphalan
259500,MESH:D012516,D008558,melphalan
187950,MESH:D013920,D008558,melphalan
137800,MESH:D005910,D008558,melphalan
194070,MESH:D009396,D008558,melphalan
256700,MESH:D009447,D008558,melphalan
104300,MESH:D000544,D008559,memantine
181000,MESH:D012507,D008559,memantine
191390,MESH:D003093,D015122,mercaptopurine
266600,MESH:D015212,D015122,mercaptopurine
601626,MESH:D015470,D015122,mercaptopurine
114500,MESH:D015179,D019804,mesalazine
191390,MESH:D003093,D019804,mesalazine
266600,MESH:D015212,D019804,mesalazine
181500,MESH:D012559,D008653,mesoridazine
601665,MESH:D009765,D008687,metformin
125853,MESH:D003924,D008687,metformin
184700,MESH:D011085,D008687,metformin
275000,MESH:D006111,D008713,methimazole
166710,MESH:D010024,D008727,methotrexate
600807,MESH:D001249,D008727,methotrexate
114480,MESH:D001943,D008727,methotrexate
109100,MESH:D001327,D008727,methotrexate
176807,MESH:D011471,D008727,methotrexate
236000,MESH:D006689,D008727,methotrexate
109543,MESH:D015451,D008727,methotrexate
151400,MESH:D015451,D008727,methotrexate
267730,MESH:D008228,D008727,methotrexate
254500,MESH:D009101,D008727,methotrexate
137215,MESH:D013274,D008727,methotrexate
109800,MESH:D001749,D008727,methotrexate
259500,MESH:D012516,D008727,methotrexate
182280,MESH:D055752,D008727,methotrexate
160750,MESH:D009220,D008727,methotrexate
211980,MESH:D008175,D008727,methotrexate
173200,MESH:D010916,D008727,methotrexate
114500,MESH:D015179,D008727,methotrexate
137800,MESH:D005910,D008727,methotrexate
152700,MESH:D008180,D008727,methotrexate
249100,MESH:D010505,D008727,methotrexate
266600,MESH:D015212,D008727,methotrexate
601626,MESH:D015470,D008727,methotrexate
181500,MESH:D012559,D008728,methotrimeprazine
143465,MESH:D001289,D008774,methylphenidate
600807,MESH:D001249,D008775,methylprednisolone
236000,MESH:D006689,D008775,methylprednisolone
267730,MESH:D008228,D008775,methylprednisolone
254500,MESH:D009101,D008775,methylprednisolone
126200,MESH:D009103,D008775,methylprednisolone
152700,MESH:D008180,D008775,methylprednisolone
181000,MESH:D012507,D008775,methylprednisolone
188030,MESH:D016553,D008775,methylprednisolone
191390,MESH:D003093,D008775,methylprednisolone
137760,MESH:D005902,D014290,metipranolol
109350,MESH:D005764,D008787,metoclopramide
182280,MESH:D055752,D008787,metoclopramide
181500,MESH:D012559,D008787,metoclopramide
115000,MESH:D001145,D008790,metoprolol
212110,MESH:D002311,D008790,metoprolol
178600,MESH:D006976,D008790,metoprolol
189800,MESH:D011225,D008790,metoprolol
115000,MESH:D001145,D008801,mexiletine
230800,MESH:D005776,C059896,miglustat
601367,MESH:D000083242,D008911,minocycline
104300,MESH:D000544,D008911,minocycline
137800,MESH:D005910,D008911,minocycline
143100,MESH:D006816,D008911,minocycline
181500,MESH:D012559,D008911,minocycline
109200,MESH:D000505,D008914,minoxidil
178600,MESH:D006976,D008914,minoxidil
140600,MESH:D010003,D016595,misoprostol
165720,MESH:D010003,D016595,misoprostol
607850,MESH:D010003,D016595,misoprostol
114480,MESH:D001943,D016685,mitomycin
176807,MESH:D011471,D016685,mitomycin
137215,MESH:D013274,D016685,mitomycin
109800,MESH:D001749,D016685,mitomycin
133239,MESH:D004938,D016685,mitomycin
211980,MESH:D008175,D016685,mitomycin
114500,MESH:D015179,D016685,mitomycin
137760,MESH:D005902,D016685,mitomycin
114480,MESH:D001943,D008942,mitoxantrone
176807,MESH:D011471,D008942,mitoxantrone
236000,MESH:D006689,D008942,mitoxantrone
109543,MESH:D015451,D008942,mitoxantrone
151400,MESH:D015451,D008942,mitoxantrone
267730,MESH:D008228,D008942,mitoxantrone
109800,MESH:D001749,D008942,mitoxantrone
114500,MESH:D015179,D008942,mitoxantrone
126200,MESH:D009103,D008942,mitoxantrone
601626,MESH:D015470,D008942,mitoxantrone
143465,MESH:D001289,D000077408,modafinil
181500,MESH:D012559,D000077408,modafinil
600807,MESH:D001249,D000068656,mometasone
600807,MESH:D001249,C093875,montelukast
107650,MESH:D020181,C093875,montelukast
115000,MESH:D001145,D009020,morphine
212110,MESH:D002311,D009020,morphine
211980,MESH:D008175,D009020,morphine
103780,MESH:D000437,D009271,naltrexone
126200,MESH:D009103,D009271,naltrexone
137580,MESH:D005879,D009271,naltrexone
601665,MESH:D009765,D009288,naproxen
131200,MESH:D004715,D009288,naproxen
140600,MESH:D010003,D009288,naproxen
165720,MESH:D010003,D009288,naproxen
607850,MESH:D010003,D009288,naproxen
166710,MESH:D010024,D000068577,nebivolol
600807,MESH:D001249,D017835,nedocromil
114480,MESH:D001943,D009525,niacin
109100,MESH:D001327,D009525,niacin
144010,MESH:D006938,D009525,niacin
144650,MESH:D006954,D009525,niacin
104300,MESH:D000544,D009525,niacin
600807,MESH:D001249,D009529,nicardipine
600807,MESH:D001249,D009543,nifedipine
115000,MESH:D001145,D009543,nifedipine
179600,MESH:D011928,D009543,nifedipine
212110,MESH:D002311,D009543,nifedipine
273300,MESH:D013736,D009543,nifedipine
171300,MESH:D010673,D009543,nifedipine
178600,MESH:D006976,D009543,nifedipine
189800,MESH:D011225,D009543,nifedipine
115000,MESH:D001145,D009553,nimodipine
114480,MESH:D001943,D005996,nitroglycerin
109350,MESH:D005764,D005996,nitroglycerin
178600,MESH:D006976,D005996,nitroglycerin
189800,MESH:D011225,D005996,nitroglycerin
178600,MESH:D006976,D009599,nitroprusside
109350,MESH:D005764,D016567,nizatidine
137215,MESH:D013274,D009638,norepinephrine
115000,MESH:D001145,D009661,nortriptyline
143100,MESH:D006816,D009661,nortriptyline
143465,MESH:D001289,D009661,nortriptyline
164230,MESH:D009771,D009661,nortriptyline
167870,MESH:D016584,D009661,nortriptyline
208300,MESH:D002915,D015282,octreotide
600634,MESH:D015175,D015282,octreotide
137215,MESH:D013274,D015282,octreotide
109800,MESH:D001749,D015282,octreotide
146110,MESH:D007006,D015282,octreotide
114550,MESH:D006528,D015282,octreotide
103780,MESH:D000437,D000077152,olanzapine
143100,MESH:D006816,D000077152,olanzapine
164230,MESH:D009771,D000077152,olanzapine
167870,MESH:D016584,D000077152,olanzapine
181500,MESH:D012559,D000077152,olanzapine
109350,MESH:D005764,D009853,omeprazole
600263,MESH:D016481,D009853,omeprazole
266600,MESH:D015212,D009853,omeprazole
114480,MESH:D001943,D017294,ondansetron
600807,MESH:D001249,D009921,orciprenaline
114480,MESH:D001943,D000077403,orlistat
601665,MESH:D009765,D000077403,orlistat
176807,MESH:D011471,D000077403,orlistat
109543,MESH:D015451,D000077403,orlistat
151400,MESH:D015451,D000077403,orlistat
137215,MESH:D013274,D000077403,orlistat
114500,MESH:D015179,D000077403,orlistat
125853,MESH:D003924,D000077403,orlistat
184700,MESH:D011085,D000077403,orlistat
103780,MESH:D000437,D000078330,oxcarbazepine
190400,MESH:D014277,D000078330,oxcarbazepine
102300,MESH:D012148,D000078330,oxcarbazepine
181500,MESH:D012559,D000078330,oxcarbazepine
600131,MESH:D004832,D000078330,oxcarbazepine
607631,MESH:D004832,D000078330,oxcarbazepine
102300,MESH:D012148,D010098,oxycodone
137580,MESH:D005879,D010098,oxycodone
114480,MESH:D001943,D017239,paclitaxel
176807,MESH:D011471,D017239,paclitaxel
267730,MESH:D008228,D017239,paclitaxel
273300,MESH:D013736,D017239,paclitaxel
254500,MESH:D009101,D017239,paclitaxel
137215,MESH:D013274,D017239,paclitaxel
109800,MESH:D001749,D017239,paclitaxel
133239,MESH:D004938,D017239,paclitaxel
259500,MESH:D012516,D017239,paclitaxel
182280,MESH:D055752,D017239,paclitaxel
211980,MESH:D008175,D017239,paclitaxel
114550,MESH:D006528,D017239,paclitaxel
114500,MESH:D015179,D017239,paclitaxel
137800,MESH:D005910,D017239,paclitaxel
601626,MESH:D015470,D017239,paclitaxel
181500,MESH:D012559,D000068882,paliperidone
166710,MESH:D010024,D000077268,pamidronate
114480,MESH:D001943,D000077268,pamidronate
254500,MESH:D009101,D000077268,pamidronate
259500,MESH:D012516,D000077268,pamidronate
246400,MESH:D006646,D000077268,pamidronate
114550,MESH:D006528,D000077268,pamidronate
602080,MESH:D010001,D000077268,pamidronate
109350,MESH:D005764,D000077402,pantoprazole
600263,MESH:D016481,D000077402,pantoprazole
115000,MESH:D001145,D010208,papaverine
104300,MESH:D000544,D017374,paroxetine
164230,MESH:D009771,D017374,paroxetine
167870,MESH:D016584,D017374,paroxetine
114480,MESH:D001943,D000068437,pemetrexed
137215,MESH:D013274,D000068437,pemetrexed
109543,MESH:D015451,D015649,pentostatin
151400,MESH:D015451,D015649,pentostatin
179600,MESH:D011928,D010431,pentoxifylline
125853,MESH:D003924,D010431,pentoxifylline
600634,MESH:D015175,D010479,pergolide
102300,MESH:D012148,D010479,pergolide
143465,MESH:D001289,D010479,pergolide
601665,MESH:D009765,C100294,phendimetrazine
600807,MESH:D001249,D010634,phenobarbital
605021,MESH:D004831,D010634,phenobarbital
181500,MESH:D012559,D010634,phenobarbital
600131,MESH:D004832,D010634,phenobarbital
607631,MESH:D004832,D010634,phenobarbital
115000,MESH:D001145,D010643,phenoxybenzamine
171300,MESH:D010673,D010643,phenoxybenzamine
601665,MESH:D009765,D010645,phentermine
178600,MESH:D006976,D010646,phentolamine
166760,MESH:D010033,D010665,phenylpropanolamine
115000,MESH:D001145,D010672,phenytoin
190400,MESH:D014277,D010672,phenytoin
605021,MESH:D004831,D010672,phenytoin
189800,MESH:D011225,D010672,phenytoin
600131,MESH:D004832,D010672,phenytoin
607631,MESH:D004832,D010672,phenytoin
115000,MESH:D001145,D010862,pilocarpine
137760,MESH:D005902,D010862,pilocarpine
603165,MESH:D003876,C117268,pimecrolimus
145500,MESH:D000075222,D010869,pindolol
104300,MESH:D000544,D010869,pindolol
601665,MESH:D009765,D000077205,pioglitazone
114550,MESH:D006528,D000077205,pioglitazone
125853,MESH:D003924,D000077205,pioglitazone
109800,MESH:D001749,D010894,piroxicam
133239,MESH:D004938,D010894,piroxicam
211980,MESH:D008175,D010894,piroxicam
140600,MESH:D010003,D010894,piroxicam
165720,MESH:D010003,D010894,piroxicam
607850,MESH:D010003,D010894,piroxicam
109800,MESH:D001749,D017323,porfimer
102300,MESH:D012148,D000077487,pramipexole
144010,MESH:D006938,D017035,pravastatin
181460,MESH:D012555,D011223,praziquantel
179600,MESH:D011928,D011224,prazosin
171300,MESH:D010673,D011224,prazosin
146500,MESH:D019578,D011224,prazosin
600807,MESH:D001249,D011239,prednisolone
114480,MESH:D001943,D011239,prednisolone
109100,MESH:D001327,D011239,prednisolone
603165,MESH:D003876,D011239,prednisolone
176807,MESH:D011471,D011239,prednisolone
236000,MESH:D006689,D011239,prednisolone
267730,MESH:D008228,D011239,prednisolone
254500,MESH:D009101,D011239,prednisolone
254450,MESH:D055728,D011239,prednisolone
170900,MESH:D000752,D011239,prednisolone
160750,MESH:D009220,D011239,prednisolone
607501,MESH:D020326,D011239,prednisolone
275000,MESH:D006111,D011239,prednisolone
205700,MESH:D000744,D011239,prednisolone
605021,MESH:D004831,D011239,prednisolone
126200,MESH:D009103,D011239,prednisolone
152700,MESH:D008180,D011239,prednisolone
181000,MESH:D012507,D011239,prednisolone
191390,MESH:D003093,D011239,prednisolone
246300,MESH:D007918,D011239,prednisolone
266600,MESH:D015212,D011239,prednisolone
601626,MESH:D015470,D011239,prednisolone
243200,MESH:D011559,D011241,prednisone
600807,MESH:D001249,D011241,prednisone
212110,MESH:D002311,D011241,prednisone
114480,MESH:D001943,D011241,prednisone
176807,MESH:D011471,D011241,prednisone
236000,MESH:D006689,D011241,prednisone
267730,MESH:D008228,D011241,prednisone
254500,MESH:D009101,D011241,prednisone
254450,MESH:D055728,D011241,prednisone
179800,MESH:D000141,D011241,prednisone
160750,MESH:D009220,D011241,prednisone
246400,MESH:D006646,D011241,prednisone
275000,MESH:D006111,D011241,prednisone
205700,MESH:D000744,D011241,prednisone
126200,MESH:D009103,D011241,prednisone
137760,MESH:D005902,D011241,prednisone
152700,MESH:D008180,D011241,prednisone
181000,MESH:D012507,D011241,prednisone
188030,MESH:D016553,D011241,prednisone
191390,MESH:D003093,D011241,prednisone
266600,MESH:D015212,D011241,prednisone
601626,MESH:D015470,D011241,prednisone
607685,MESH:D017681,D011241,prednisone
103780,MESH:D000437,D000069583,pregabalin
102300,MESH:D012148,D000069583,pregabalin
254800,MESH:D020194,D011324,primidone
600131,MESH:D004832,D011324,primidone
607631,MESH:D004832,D011324,primidone
194200,MESH:D014927,D011342,procainamide
115000,MESH:D001145,D011342,procainamide
156000,MESH:D008575,D011346,prochlorperazine
181500,MESH:D012559,D011352,procyclidine
115000,MESH:D001145,D011374,progesterone
114480,MESH:D001943,D011374,progesterone
131200,MESH:D004715,D011374,progesterone
166760,MESH:D010033,D011398,promethazine
158280,MESH:D009041,D011398,promethazine
181500,MESH:D012559,D011398,promethazine
194200,MESH:D014927,D011405,propafenone
115000,MESH:D001145,D011405,propafenone
102300,MESH:D012148,D011431,propoxyphene
137580,MESH:D005879,D011431,propoxyphene
194200,MESH:D014927,D011433,propranolol
166710,MESH:D010024,D011433,propranolol
600807,MESH:D001249,D011433,propranolol
115000,MESH:D001145,D011433,propranolol
275000,MESH:D006111,D011433,propranolol
102300,MESH:D012148,D011433,propranolol
167870,MESH:D016584,D011433,propranolol
178600,MESH:D006976,D011433,propranolol
181500,MESH:D012559,D011433,propranolol
275000,MESH:D006111,D011441,propylthiouracil
170900,MESH:D000752,D011729,pyridostigmine
114500,MESH:D015179,D011732,pyridoxal phosphate
103780,MESH:D000437,D011736,pyridoxine
181500,MESH:D012559,D011736,pyridoxine
127750,MESH:D020961,D000069348,quetiapine
137580,MESH:D005879,D000069348,quetiapine
164230,MESH:D009771,D000069348,quetiapine
181500,MESH:D012559,D000069348,quetiapine
115000,MESH:D001145,D000077583,quinapril
194200,MESH:D014927,D011802,quinidine
115000,MESH:D001145,D011802,quinidine
126200,MESH:D009103,D011802,quinidine
114480,MESH:D001943,D011803,quinine
109350,MESH:D005764,D064750,rabeprazole
600263,MESH:D016481,D064750,rabeprazole
166710,MESH:D010024,D020849,raloxifene
114480,MESH:D001943,D020849,raloxifene
176807,MESH:D011471,D020849,raloxifene
254500,MESH:D009101,D020849,raloxifene
109800,MESH:D001749,D020849,raloxifene
104300,MESH:D000544,D020849,raloxifene
115000,MESH:D001145,D017257,ramipril
212110,MESH:D002311,D017257,ramipril
114480,MESH:D001943,D011899,ranitidine
109350,MESH:D005764,D011899,ranitidine
600263,MESH:D016481,D011899,ranitidine
152700,MESH:D008180,D011899,ranitidine
115000,MESH:D001145,D012110,reserpine
104300,MESH:D000544,D012110,reserpine
181500,MESH:D012559,D012110,reserpine
114480,MESH:D001943,D012256,riboflavin
114500,MESH:D015179,D012256,riboflavin
246300,MESH:D007918,D012293,rifampin
166710,MESH:D010024,D000068296,risedronate
137580,MESH:D005879,D018967,risperidone
143465,MESH:D001289,D018967,risperidone
164230,MESH:D009771,D018967,risperidone
167870,MESH:D016584,D018967,risperidone
181500,MESH:D012559,D018967,risperidone
104300,MESH:D000544,D000068836,rivastigmine
607501,MESH:D020326,C093622,rizatriptan
131200,MESH:D004715,C116926,rofecoxib
114500,MESH:D015179,C116926,rofecoxib
140600,MESH:D010003,C116926,rofecoxib
165720,MESH:D010003,C116926,rofecoxib
607850,MESH:D010003,C116926,rofecoxib
102300,MESH:D012148,C046649,ropinirole
114480,MESH:D001943,D000077154,rosiglitazone
603165,MESH:D003876,D000077154,rosiglitazone
211980,MESH:D008175,D000077154,rosiglitazone
104300,MESH:D000544,D000077154,rosiglitazone
125853,MESH:D003924,D000077154,rosiglitazone
178600,MESH:D006976,D000077154,rosiglitazone
184700,MESH:D011085,D000077154,rosiglitazone
191390,MESH:D003093,D000077154,rosiglitazone
600807,MESH:D001249,D000420,salbutamol
600807,MESH:D001249,D000068299,salmeterol
602080,MESH:D010001,C028815,salmon calcitonin
158280,MESH:D009041,D012601,scopolamine
137580,MESH:D005879,D012601,scopolamine
601665,MESH:D009765,D020280,sertraline
102300,MESH:D012148,D020280,sertraline
143100,MESH:D006816,D020280,sertraline
143465,MESH:D001289,D020280,sertraline
164230,MESH:D009771,D020280,sertraline
167870,MESH:D016584,D020280,sertraline
181500,MESH:D012559,D020280,sertraline
601665,MESH:D009765,C058254,sibutramine
176807,MESH:D011471,D000068677,sildenafil
178600,MESH:D006976,D000068677,sildenafil
144010,MESH:D006938,D019821,simvastatin
131200,MESH:D004715,D019821,simvastatin
114500,MESH:D015179,D019821,simvastatin
137800,MESH:D005910,D019821,simvastatin
178600,MESH:D006976,D019821,simvastatin
184700,MESH:D011085,D019821,simvastatin
191390,MESH:D003093,D019821,simvastatin
125853,MESH:D003924,D000068900,sitagliptin
192200,MESH:D014648,D012981,sodium tetradecyl sulfate
114480,MESH:D001943,D000077157,sorafenib
137215,MESH:D013274,D000077157,sorafenib
114550,MESH:D006528,D000077157,sorafenib
114500,MESH:D015179,D000077157,sorafenib
144700,MESH:D002292,D000077157,sorafenib
188470,MESH:C572845,D000077157,sorafenib
601626,MESH:D015470,D000077157,sorafenib
115000,MESH:D001145,D013015,sotalol
212110,MESH:D002311,D013148,spironolactone
107650,MESH:D020181,D013148,spironolactone
184700,MESH:D011085,D013148,spironolactone
236000,MESH:D006689,D013311,streptozocin
114480,MESH:D001943,D012460,sulfasalazine
191390,MESH:D003093,D012460,sulfasalazine
266600,MESH:D015212,D012460,sulfasalazine
114480,MESH:D001943,D013467,sulindac
109350,MESH:D005764,D013467,sulindac
133239,MESH:D004938,D013467,sulindac
131200,MESH:D004715,D013467,sulindac
211980,MESH:D008175,D013467,sulindac
114500,MESH:D015179,D013467,sulindac
140600,MESH:D010003,D013467,sulindac
165720,MESH:D010003,D013467,sulindac
607850,MESH:D010003,D013467,sulindac
175100,MESH:D011125,D013467,sulindac
